delete:
            #1           +               3               0   2
delete:
           _t1           +               4               0  13
delete:
            #9           +             126               0  13
delete:
           #15           +             -97               0  15
delete:
           #16           +              -1               0  15
delete:
           #17           +              44               0  15
delete:
            t6           +           00012               0  27
delete:
            t7           +            0023               0  27
delete:
            t8           +             -23               0  27
delete:
           #18           +             -11               0  27
delete:
           #19           +              12               0  27
delete:
            t9           +               9               0  31
delete:
            c3           +             '3'               0  31
delete:
            c4           +             '4'               0  31
delete:
           #20           +               1               0  31
delete:
           #21           +              10               0  31
delete:
           #22           +              -7               0  35
delete:
           #36           +              -1               0  37
delete:
           #37           +               1               0  37
delete:
           #38           +               0               0  37
delete:
           #39           +               0               0  67
delete:
           _c4           +            6666               0  86
delete:
           #47           +            6722               0  86
delete:
           #50           +               8               0  89
delete:
           #52           +              12               0  89
delete:
           #53           +              60               0  89
delete:
           #62           +               3               0  89
delete:
           #67           +               8               0  89
delete:
           #68           +              48               0  89
delete:
           #69           +              12               0  89
delete:
           #70           +              60               0  89
delete:
           #79           +               3               0  89
Basic block info:
0
1
2
3
4
5
6
7    next: 8 10 
8  prev: 7 
9    next: 12 
           %22       label               0               0  48
           %20       label               0               0  49
           %19       label               0               0  50
           %18       label               0               0  51
           %23        goto               0               0  51
           %16       label               0               0  52
           str       print             ~19               0  52
           %23       label               0               0  53
           t16           +               1               0  53
           t18           +               0               0  53
           %24       label               0               0  54
           %25           >             t16               4  54
           t17           +               1               0  55
           %26       label               0               0  56
           %27          >=             t17             t16  56
           t18           +             t18             t17  57
           t17           +             t17               1  57
           %26        goto               0               0  57
           %27       label               0               0  58
           t16           +             t16               1  58
           %24        goto               0               0  58
           %25       label               0               0  59
           t19           +               0               0  59
           t20           +               2               0  59
           %28       label               0               0  60
           t22           +               1               0  60
           t21           +               2               0  60
           %29       label               0               0  61
           t22           *             t22             t21  61
           t21           +             t21               2  61
           %29           <             t21             t20  61
           t19           +             t19             t22  62
           t20           +             t20               1  62
           %28          <=             t20               5  62
           t20           +             100               0  63
           %30       label               0               0  64
           t22           +               1               0  64
           t21           +             100               0  64
           %31       label               0               0  65
           t22           *             t22             t21  65
           t21           -             t21               2  65
           %31           >             t21             t20  65
           t19           +             t19             t22  66
           t20           -             t20               1  66
           %30          >=             t20              97  66
           %32          <=               1               0  67
           str       print             ~18               0  68
           %32       label               0               0  69
           %33       label               0               0  70
           %34          ==               1               0  70
           t23           +               0               0  71
           %35       label               0               0  72
           t23           +             t23               2  72
           %36          <=             t23              60  72
           str       print             ~14               0  73
           #40           +             t18             t19  73
           #41           +             #40             t23  73
           int       print             #41               0  73
             0        exit               0               0  73
           %36       label               0               0  74
           t23           +             t23               1  74
           %35           <             t23             100  74
           %33        goto               0               0  75
           %34       label               0               0  76
           str       print             ~20               0  76
           %13       label               0               0  77
           %37          !=            in_1               3  77
     factorial        push               1               0  78
     factorial        call               0               0  78
           #42           +          RET_v0               0  79
     factorial        push               2               0  79
     factorial        call               0               0  79
           #43           +          RET_v0               0  80
           #44           +             #42             #43  80
     factorial        push               5               0  80
     factorial        call               0               0  80
           #45           +          RET_v0               0  81
           #46           +             #44             #45  81
           int       print             #46               0  81
           _c1           +             'a'               0  81
           ff1        push             '+'               0  81
           ff1        call               0               0  81
          char       print             _c1               0  82
           _c2           +             'b'               0  82
           ff2        call               0               0  82
          char       print             _c2               0  83
           ff3        push               1               0  83
           ff3        push               2               1  83
           ff3        push             'a'               2  83
           ff3        push               3               3  83
           ff3        push             'b'               4  83
           ff3        push             'c'               5  83
           ff3        call               0               0  83
           ff4        call               0               0  84
           _c1           +             '*'               0  85
           ff5        call               0               0  85
           _t1           +             '8'               0  86
           int       print            6722               0  86
      c_array2         []=              50             'h'  86
           #48         =[]        c_array2              50  86
          char       print             #48               0  86
           ff1        push             'g'               0  86
           ff1        call               0               0  86
           #49           +          RET_v0               0  87
          char       print             #49               0  87
           int       print             'r'               0  87
             i           +               0               0  87
           %38       label               0               0  88
      t_array2         []=               i               i  88
             i           +               i               1  88
           %38           <               i             100  88
           #51           +              48               0  89
           #54         =[]        t_array2              60  89
           #55           /             #54              23  89
           #56           *              22               i  89
           #57           /             #56              23  89
           #58         =[]        t_array2               1  89
           #59           *             #58            1000  89
           #60           *             #57             #59  89
           #61           /             #60            1000  89
           #63           +             #61               3  89
           #64         =[]        t_array2             #63  89
           #65           /             #64              30  89
           #66           +             #55             #65  89
             i         =[]        t_array2             #66  89
           #71         =[]        t_array2              60  89
           #72           /             #71              23  89
           #73           *              22               i  89
           #74           /             #73              23  89
           #75         =[]        t_array2               1  89
           #76           *             #75            1000  89
           #77           *             #74             #76  89
           #78           /             #77            1000  89
           #80           +             #78               3  89
           #81         =[]        t_array2             #80  89
           #82           /             #81              30  89
           #83           +             #72             #82  89
           #84         =[]        t_array2             #83  89
     factorial        push             #84               0  89
     factorial        call               0               0  89
           #85           +          RET_v0               0  90
           int       print             #85               0  90
           %37       label               0               0  91
             0        exit               0               0  91
